# Target labels
 bootloader
# Source files and their labels
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/CMakeFiles/bootloader
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/CMakeFiles/bootloader.rule
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/CMakeFiles/bootloader-complete.rule
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
G:/My Drive/02 Train For Job/Embedded/OptiPulse/esp32-first-embedded-project/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
